INFO 04-28 10:55:54 [__init__.py:239] Automatically detected platform cuda.
2025-04-28 10:56:51,529	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:05<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:11<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:52<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:57<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [05:54<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:54<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:08<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m INFO 04-28 11:36:20 [executor_base.py:226] It took 0.027944 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [20:27<00:00, 1.23ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:22<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:06<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:06<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:08<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:08<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:14<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:55<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:00<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [05:57<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:57<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:11<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m After del state_dict and empty_cache in sharding manager: 31.98 GB / 47.54 GB.
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [20:27<00:00, 1.23ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:22<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:06<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:06<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:08<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:08<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:14<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:55<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:00<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [05:57<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:57<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:11<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [20:30<00:00, 1.23ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:25<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:09<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:09<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:11<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:11<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:17<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:58<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:03<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:00<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:00<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:14<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  12%|█▎        | 8/64 [00:12<01:26,  1.54s/it, est. speed input: 1089.28 toks/s, output: 56.71 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [20:42<00:00, 1.24ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:37<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:21<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:21<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:23<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:23<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:29<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:10<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:15<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:12<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:12<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:27<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  25%|██▌       | 16/64 [00:13<00:32,  1.46it/s, est. speed input: 2057.58 toks/s, output: 109.60 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [20:42<00:00, 1.24ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:38<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:22<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:22<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:24<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:24<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:30<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:11<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:16<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:13<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:13<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:27<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  38%|███▊      | 24/64 [00:14<00:19,  2.10it/s, est. speed input: 2714.12 toks/s, output: 145.91 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [20:44<00:00, 1.24ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:40<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:23<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:24<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:25<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:25<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:32<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:13<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:17<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:15<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:15<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:29<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  50%|█████     | 32/64 [00:22<00:20,  1.55it/s, est. speed input: 2430.70 toks/s, output: 151.51 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [20:52<00:00, 1.25ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:47<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:31<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:31<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:33<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:33<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:39<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:20<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:25<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:22<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:22<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:36<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:36:49 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [20:56<00:00, 1.26ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:51<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:35<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:35<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:37<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:37<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:43<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:25<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:29<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:26<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:26<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:41<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:36:16 [executor_base.py:226] It took 1.585696 seconds to wake up tags ['weights'].
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [20:56<00:00, 1.26ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:51<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:35<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:35<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:37<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:37<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:43<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:25<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:29<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:26<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:26<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:41<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:36:20 [executor_base.py:226] It took 0.033827 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [20:56<00:00, 1.26ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:51<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:35<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:35<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:37<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:37<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:43<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:25<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:29<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:26<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:26<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:41<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:36:54 [gpu_worker.py:81] Sleep mode freed 21.16 GiB memory, 7.26 GiB memory is still in use.
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [21:01<00:00, 1.26ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:56<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:40<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:40<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:42<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:42<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:48<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:29<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:34<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:31<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:31<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:45<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:36:54 [executor_base.py:210] It took 4.815302 seconds to fall asleep.
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [21:01<00:00, 1.26ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:56<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:40<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:40<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:42<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:42<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:48<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:29<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:34<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:31<00:00, 82.8s/it][A[A[A[A




