INFO 04-28 15:03:14 [__init__.py:239] Automatically detected platform cuda.
2025-04-28 15:03:21,488	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   gen: 81.025
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:31<00:00, 1.17ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [19:25<25:49, 310s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:29<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:31<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:33<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:33<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:42<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   old: 59.553
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:31<00:00, 1.17ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [19:25<25:49, 310s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:29<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:31<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:33<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:33<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:42<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   ref: 56.864
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:31<00:00, 1.17ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [19:25<25:49, 310s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:29<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:31<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:33<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:33<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   reward: 0.646
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:31<00:00, 1.17ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [19:25<25:49, 310s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:29<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:31<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:33<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:33<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   step: 545.281
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:31<00:00, 1.17ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [19:25<25:49, 310s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:29<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:31<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:33<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:33<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   update_actor: 347.172
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:31<00:00, 1.17ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [19:25<25:49, 310s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:29<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:31<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:33<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:33<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m 
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:31<00:00, 1.17ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  29%|██▊       | 2.00/7.00 [19:25<25:49, 310s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:29<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:31<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:33<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:33<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [19:25<27:12, 408s/it][A
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [19:25<27:12, 408s/it][A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(WorkerDict pid=1984793)[0m Before state_dict() in sharding manager: 11.61 GB / 47.54 GB.
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:37<00:00, 1.18ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [19:30<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:34<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:36<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:38<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:38<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:48<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:45<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:48<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:49<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:49<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:57<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(WorkerDict pid=1984793)[0m After state_dict() in sharding manager: 15.18 GB / 47.54 GB.
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:44<00:00, 1.18ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [19:37<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:42<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:44<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:45<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:45<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:55<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:52<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:55<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:56<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:56<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [03:04<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(WorkerDict pid=1991781)[0m INFO 04-28 15:36:05 [executor_base.py:226] It took 0.657758 seconds to wake up tags ['weights'].
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:45<00:00, 1.19ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [19:38<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:42<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:44<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:46<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:46<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:56<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:53<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:56<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:57<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:57<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [03:05<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(WorkerDict pid=1984793)[0m After sync model weights in sharding manager: 22.49 GB / 47.54 GB.
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:46<00:00, 1.19ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [19:39<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:43<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:45<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:47<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:47<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [12:57<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:54<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:57<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:58<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:58<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [03:06<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




